Lab 02 (820171),Lab 03 (820172),Lab 04 (820173),Lab 05 (820174),Lab 06 (820175),Lab 07 (820176),Lab 08 (820177),Lab 09 (820178),Lab 10 (820179),Lab 11 (820180),Lab 12 (820181),Lab 13 (820182),Lab 14 (820183),Lab 15 (820184),Lab 16 (820185),Lab 17 (820186),Lab 20 (820189),Lab 21 (820190),Lab 22 (820187),Lab 23 (820188),Homework 1 (820163),Homework 2 (820164),Homework 3 (820165),Homework 4 (820211),Homework 5 (820166),Homework 6 (820167),Homework 7 (820168),Project 1 (820193),Project 2A (820194),Project 2B (820195),Project 3 (820196),Project 4 (820197),Midterm 1 (820191),Midterm 2 (820192),Final Exam (820162)
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,50,50,50,50,50,50,100,50,50,100,15,40,45,59
20,20,0,0,0,20,20,0,20,0,0,20,0,20,20,20,20,20,20,20,0,50,0,0,0,0,0,100,50,50,0,0,28.5,14,48
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,44,58
20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,35,50,50,50,50,50,50,100,50,50,100,100,18.5,19,32
20,15,20,7.02,20,20,20,20,20,20,0,20,20,20,20,20,20,0,0,20,50,50,40,50,50,0,50,100,50,50,100,15,35,33,51
20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,45,57
20,20,20,20,20,0,20,20,20,20,20,20,20,0,0,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,25,38,41,51
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,35,45,55
0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,44,57
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,61
20,20,20,20,20,20,20,20,20,10.5,20,0,0,20,20,20,20,20,0,20,50,50,50,50,50,50,50,95,50,50,100,100,35,43,53
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,95,50,50,100,25,40,43,54
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,28,34,47
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,75,32,39,48
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,57
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,38.5,44,59
20,20,20,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,40,59
20,20,20,18.14,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,38,41,59
20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,44,59
20,20,0,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,50,50,50,0,50,50,50,100,50,50,100,100,40,45,54
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,75,39,44,61
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,95,50,50,100,100,27.5,45,49
20,20,20,20,20,20,20,20,20,20,0,20,0,20,0,0,20,20,0,0,35,0,50,50,0,0,0,100,50,50,0,50,32,40,49.96
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,38,44,58
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,41,92.49,25,35,36,56
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,41,50
20,20,20,20,20,20,20,20,20,20,0,0,20,4,20,20,20,0,20,0,50,50,50,50,50,50,50,100,50,50,100,40,40,44,61
20,15,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,50,50,44,50,50,50,50,100,50,50,98.18,100,37,43,49.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,34,45,52
2.5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,45,49
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,17,20,20,20,50,50,50,50,50,50,50,100,50,50,100,75,37,45,61
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,34.5,43,49
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,0,0,50,100,50,50,0,100,26,29,42
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,40,40,45,49
20,0,20,20,20,20,20,20,0,0,20,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,60,0,0,0,0,38,0,0
20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,75,28,40,47
0,20,0,20,20,20,20,20,0,20,20,20,20,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,50,50,100,100,38,44,58
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,38,45,55
20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,20,20,20,0,20,50,50,44,50,50,50,50,100,50,50,100,100,36,42,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,44,62
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,44,63
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,50,50,50,50,50,50,100,50,50,100,100,39,32,53
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,33,44,46
20,20,20,20,20,20,20,20,20,20,20,0,20,20,0,0,20,0,0,0,50,0,50,50,0,0,0,100,50,50,0,0,38.5,43,54
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,90,40,45,56
20,20,20,20,0,0,20,20,16,11,20,20,0,0,4,20,20,10,20,20,30,50,50,50,50,0,34,100,50,50,99.99,25,30.5,29,42.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,44,50,0,50,50,100,50,50,100,50,39,44,53
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,36.5,42,53.5
20,0,20,20,20,20,20,0,0,0,0,20,20,20,8,20,20,15,0,12,50,50,50,50,50,50,0,100,50,50,78.33,0,38,36,48
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,35,45,57
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,34,45,53
20,20,20,20,20,20,20,20,20,20,20,20,15,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,39,45,58
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,50,50,50,50,50,50,100,50,50,100,75,29,43,48
20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,99.99,100,32.5,43,53
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,45,59.5
0,0,0,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,50,0,75,35,23,50
20,20,20,19.89,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,62
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,93.49,75,38,45,56.5
20,20,20,20,20,20,20,0,20,20,0,0,20,20,20,20,20,20,20,0,50,50,44,50,50,50,50,100,50,0,100,100,35,40,54
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,44,49
0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,50,50,50,46,50,50,50,100,50,50,99.01,75,34,44,53
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,75,37,42,49
20,20,3,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,50,0,50,50,100,50,50,140,140,36,33,55
2.5,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,75,35,42,48
20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,30,50,50,39,50,50,50,80,45,50,77.5,87.5,39,45,57
20,20,20,20,20,20,20,20,20,20,0,20,0,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,51
20,20,20,20,20,14,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,39,44,56
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,44,59
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,37,52
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,45,50,100,25,32.5,42,55
20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,50,38,44,61
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,0,50,50,50,50,50,100,50,50,100,100,40,45,60
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,39,45,60
20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,25,37,41,55
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,39,45,60
20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,38,42,52
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,43,58
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,42,56
20,0,20,19.91,7,0,20,20,0,20,20,20,20,14,12,0,0,0,0,0,0,50,50,50,50,0,0,100,50,50,0,0,40,43,55
0,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,36,42,51
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,56
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,36.5,45,42
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,99.93,75,40,45,47
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37.5,44,56
20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,61
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,39,44,56.5
0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,49.75,50,50,100,50,50,100,100,35,44,45
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,26.96,50,50,100,50,50,100,25,36,45,59
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,80,50,50,100,100,40,42,59
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,75,36,42,53
20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,60
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,58
0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,50,50,50,50,50,50,50,100,50,50,100,75,37.5,44,62
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,57
0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,0,50,32,50,50,0,100,50,26.5,75,0,36.5,45,48
20,20,20,20,20,20,20,20,20,20,20,20,5,20,20,20,20,20,20,0,50,50,50,50,50,50,50,100,50,50,100,75,37,45,56
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,44,55
20,20,20,0,20,20,20,20,20,16,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,34.5,42,58
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,15,40,45,54
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,50,50,50,35.05,50,50,100,50,50,100,25,35,45,56
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,100,50,50,100,75,0,0,0
10,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,34.5,42,45
10,20,20,20,20,4,20,20,20,20,20,20,10,4,20,20,20,20,0,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,59
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,0,50,100,50,50,100,100,36,42,49.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,33,50,50,50,80,50,50,100,15,30.5,34,46
2.5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,50,38,44,53
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,44,58
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,45,50,50,50,0.09,50,50,100,50,50,100,100,33,43,48
20,20,20,20,20,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,38,44,55
0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,50,50,50,50,50,50,50,100,50,50,100,100,40,45,60
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,10,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,41,55.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,50,100,0,40,39,0
20,0,20,20,20,0,20,20,20,20,20,20,0,0,0,0,0,0,0,0,50,50,50,50,0,0,0,100,50,50,0,0,30,0,0
20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,39,50,0,50,100,50,50,98.55,0,29,43,44
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,25,35,45,47
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,45,54
0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,39,45,57
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,30,45,43
0,20,20,20,20,20,20,0,20,0,20,20,0,0,20,20,20,20,20,20,0,0,0,0,0,50,34,50,0,0,43.76,15,28.5,42,49
20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,0,20,20,20,0,50,50,50,50,50,50,100,50,50,100,100,30.5,27,45.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,37,42,49
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,50,50,50,50,50,50,50,100,50,50,100,100,34,34,46.5
20,20,20,20,20,20,20,20,20,20,20,20,20,8,8,20,20,20,20,20,50,50,47,50,50,50,50,100,50,50,100,25,36.5,43,52
20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,50,50,50,50,50,50,50,100,50,50,100,25,34,39,39.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,35,50,50,50,47.48,50,50,100,50,50,19.15,15,34.5,42,48
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,60
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,43,60
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,50,50,50,50,50,50,50,100,50,50,100,65,32.5,44,53
20,20,20,19.98,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,24,36,46
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,40,45,62
20,20,20,20,20,0,20,20,20,20,0,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,0,80,50,50,100,100,31.5,42,35
10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,25,35,45,47
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,36,45,54
20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,39,45,61
15,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,50,50,50,50,50,50,50,100,50,50,100,25,33,32,47.5
20,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,46,50,50,50,100,50,50,100,100,38,42,58
20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,100,50,50,100,100,34.5,43,57
