Homework 1,Homework 2,Homework 3,Lab 02,Lab 03,Lab 04,Lab 05,Lab 06,Lab 07,Lab 08,Lab 09,Lab 10,Project 1,Project 2A,Midterm 1,Midterm 1 Grade
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,15.0,20,17.31,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
0,50,0,20.0,0.0,20,14.35,0,0,0,0,0,0,0.0,15.0,E
50,50,50,20.0,10.0,20,20.0,20,20,20,20,20,100,50.0,36.5,A-
0,50,41,10.0,0.0,20,20.0,20,20,20,20,20,20,50.0,30.0,C
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,0.0,0,0.0,0,0,20,0,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,36.0,A-
50,50,50,0.0,20.0,20,20.0,20,20,20,20,20,100,50.0,32.0,B-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,19.89,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,0,20,20,20,20,100,50.0,34.5,B
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,15.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,34.5,B
50,50,50,20.0,20.0,15,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,27.0,D+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,31.0,C+
50,50,50,20.0,0.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
0,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,37.5,30.5,C
50,0,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,95,50.0,29.5,C-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,36.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,0.0,20.0,20,0.0,20,0,20,20,0,100,50.0,32.0,B-
0,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,34.5,B
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,30.0,C
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,0.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,28,20.0,0.0,20,20.0,20,20,0,20,20,0,50.0,34.0,B
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.5,A
50,50,34,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.5,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,30.0,C
0,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.5,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,0,20,100,50.0,29.5,C-
50,50,50,7.5,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,21.0,E
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,0,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
0,50,0,20.0,20.0,20,20.0,20,20,20,20,20,100,0.0,31.0,C+
50,50,50,20.0,20.0,20,17.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,19.95,20,4,20,20,20,100,50.0,40.0,A+
50,50,41,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,32.0,B-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
30,50,50,20.0,15.0,20,19.55,20,0,20,20,20,100,50.0,27.5,D+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,29.0,C-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,29.5,C-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,33.0,B-
35,50,40,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,32.0,B-
50,50,44,20.0,20.0,0,11.04,20,20,20,20,20,100,50.0,39.0,A+
40,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,E
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,24.0,D-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
35,50,50,20.0,20.0,20,12.83,20,20,20,20,20,100,50.0,37.0,A-
50,50,22,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,32.0,B-
35,50,50,20.0,20.0,20,20.0,20,20,20,20,20,80,50.0,32.0,B-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,36.5,A-
50,50,50,20.0,20.0,20,20.0,20,0,20,20,20,75,50.0,34.0,B
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,31.0,C+
50,50,50,5.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.5,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,30.0,C
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
0,0,50,20.0,20.0,20,20.0,20,20,20,20,20,0,50.0,19.0,E
0,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,28.5,C-
5,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,15.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
0,50,28,20.0,20.0,20,20.0,20,20,20,20,20,80,50.0,37.0,A-
25,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,31.0,C+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,36.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,0.0,20.0,20,20.0,20,20,0,0,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,27.0,D+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,17.24,0,0,0,20,0,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,6,20,20,20,100,50.0,35.0,B+
35,50,50,20.0,20.0,20,20.0,20,0,20,20,20,100,50.0,36.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
35,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
35,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,32.5,B-
35,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,0.33,20,6,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,19.89,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
35,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,19.9,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,34.0,B
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
35,0,50,20.0,20.0,20,20.0,20,20,20,0,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,0.0,0.0,0,0.3,7,0,0,10,0,100,50.0,26.5,D
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
30,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,32.0,B-
35,50,50,0.0,20.0,20,20.0,20,20,20,10,20,100,50.0,32.0,B-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,15,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
50,50,50,20.0,17.5,20,0.0,20,20,20,20,20,100,50.0,34.0,B
30,50,50,0.0,15.0,12,17.88,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,31.0,C+
45,50,0,20.0,20.0,20,20.0,20,20,20,20,20,55,50.0,39.0,A+
20,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,26.0,D
50,50,50,20.0,20.0,20,20.0,0,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,44,20.0,20.0,20,19.89,20,20,20,20,20,100,50.0,30.0,C
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,19.98,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,45.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,0.0,20,20,20,20,20,80,50.0,37.5,A-
50,50,50,20.0,20.0,20,20.0,20,0,20,20,20,100,50.0,38.0,A
30,50,50,20.0,0.0,20,11.0,7,20,20,20,20,100,50.0,35.0,B+
35,50,50,20.0,20.0,20,8.6,20,20,20,20,20,100,20.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,34.0,B
50,50,50,20.0,0.0,0,0.0,0,0,14,0,0,95,50.0,39.0,A+
30,50,50,0.0,20.0,20,20.0,20,20,20,0,20,100,50.0,40.0,A+
50,50,47,20.0,20.0,20,20.0,0,20,0,20,20,100,45.0,37.5,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,31.5,C+
50,50,50,0.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,0.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,0,20.0,20.0,20,20.0,20,20,0,20,20,100,50.0,31.0,C+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,0,100,50.0,39.0,A+
50,50,50,0.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
0,0,18,20.0,20.0,20,20.0,20,20,20,20,20,0,50.0,31.0,C+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,0,0,20.0,20.0,20,20.0,0,0,20,20,20,75,50.0,30.0,C
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
45,50,10,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,27.5,D+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
45,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,0,0,20,20,20,100,50.0,36.0,A-
0,50,44,20.0,20.0,20,20.0,20,20,20,20,20,60,50.0,23.0,E
50,50,35,20.0,0.0,20,20.0,20,20,20,20,20,100,40.0,32.0,B-
50,50,50,20.0,20.0,20,17.27,20,20,20,20,20,80,50.0,32.0,B-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,36.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,0.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,0,20,20,20,100,50.0,37.5,A-
50,50,44,20.0,15.0,20,20.0,20,0,20,0,20,80,50.0,29.0,C-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,32.0,B-
50,50,50,20.0,20.0,20,20.0,20,20,20,0,20,100,50.0,33.5,B-
50,50,50,0.0,20.0,20,0.0,20,0,7,20,0,100,50.0,33.0,B-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,34.5,B
50,50,37,10.0,20.0,20,20.0,20,20,20,20,20,100,50.0,25.0,D-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,31.0,C+
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,30.5,C
35,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,38.0,A
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,40.0,A+
50,50,50,20.0,20.0,20,20.0,20,20,20,0,20,100,50.0,35.0,B+
35,50,0,20.0,0.0,20,20.0,20,20,20,20,20,100,50.0,33.0,B-
50,50,50,0.0,20.0,20,20.0,20,20,20,20,20,100,50.0,37.0,A-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
50,50,50,20.0,20.0,15,8.52,20,20,20,20,20,100,50.0,39.0,A+
0,0,50,20.0,10.0,0,20.0,20,20,20,20,20,100,27.5,28.0,C-
50,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,39.0,A+
0,50,50,20.0,20.0,20,20.0,20,20,20,20,20,100,50.0,35.0,B+
0,50,50,20.0,20.0,20,20.0,20,20,20,20,20,90,50.0,31.5,C+
50,0,0,20.0,20.0,0,20.0,20,20,20,20,0,100,50.0,28.5,C-
